Глобальний план реалізації системи "Universal JSON Paster" для Erasmus Life Housing

1.  **Загальна концепція**
    Мета: Створити надійну, розширювану систему для автоматичного заповнення форм на платформі ELH, використовуючи універсальний формат JSON даних. Система має замінити старі скрипти парсингу та вставки.

2.  **Архітектура (src/content/universal_json)**
    *   `main.js`: Точка входу. Ініціалізує спостерігачі та керує життєвим циклом.
    *   `button_injector.js`: Відповідає за додавання кнопки "Paste Universal JSON" на відповідні сторінки та видалення її, коли вона не потрібна.
    *   `clipboard_handler.js`: Читає дані з буферу обміну, перевіряє `json_type` ("Universal_ELH_json_data_by_Tim_v0").
    *   `page_detector.js`: Визначає тип поточної сторінки (Landlord, Listing, Room) та, що важливіше, активний крок форми (Step Component).
    *   `field_setters.js`: Набір утиліт для вставки значень у різні типи полів (Input Text, Checkbox/Radio, Select/Dropdown, Custom UI Components).
    *   `mappings/`: Каталог з логікою маппінгу JSON полів до DOM елементів.
        *   `room_mappings.js`: Логіка для кроків кімнати (Features, Payment, BlockedDates, Photos).
        *   `listing_mappings.js`: Логіка для кроків листингу (Location, Type, Comodation, Rules, Images).
        *   `landlord_mappings.js`: Логіка для орендодавця (StepMain).

3.  **Етапи реалізації**

    **Етап 1: Базова інфраструктура (Current Focus)**
    *   Створити структуру папок.
    *   Реалізувати логіку інжекту кнопки, яка реагує на зміни URL та DOM (SPA навігація). Кнопка має з'являтися на всіх цільових сторінках створення/редагування.
    *   Реалізувати читання JSON з буфера та валідацію метаданих.

    **Етап 2: Логіка детекції та роутингу**
    *   Написати детектор, який перевіряє наявність контейнерів кроків (наприклад, `div[data-sentry-component="FeaturesSteps"]`).
    *   Реалізувати головний switch/router, який на основі знайденого контейнера передає управління відповідному модулю маппінгу.

    **Етап 3: Обробка полів для Кімнат (Пріоритет)**
    *   Реалізувати `room_mappings.js`.
    *   `FeaturesSteps`: Маппінг булевих значень (true/false -> Radio Yes/No), числових полів (FeaturesSteps -> room_area_m2).
    *   `PaymentSteps`: Складна логіка для вкладених об'єктів (rent, deposit).
    *   `BlockedDatesStep`: Обробка масивів дат.
    *   `PhotosStep`: Текстові поля.

    **Етап 4: Обробка полів для Листингів та Орендодавців**
    *   Аналогічна реалізація для `listing_mappings.js` та `landlord_mappings.js` на основі структури `universal-ELH-data.json`.

    **Етап 5: Утиліти типів полів (Polishing)**
    *   Вдосконалити `field_setters.js` для надійної роботи з кастомними дропдаунами (React/Headless UI) та радіо-групами, щоб гарантувати спрацювання подій (events) для React state updates.

4.  **Вимоги до надійності**
    *   Якщо поле відсутнє в JSON, скрипт не повинен падати, а просто пропускати його.
    *   Якщо елемент не знайдено на сторінці, логувати warning, але продовжувати роботу.
    *   Валідація версії JSON.

5.  **Подальші кроки (Future)**
    *   Реалізація парсера (зчитування даних зі сторінки в Universal JSON).
    *   Повна заміна старого коду в `src/content`.
